_csv0,param
reishi_recovery,0
guard_hp_recovery,400
guard_hp_recovery_guarding,200
guard_recovery_restart_frame,90
stun_hp_recovery,100
fight_up_rate_quarter_reishi,1
fight_up_rate_half_reishi,1
fight_up_rate_hp_low,2
soul_lost_heal,20
reiryoku_atk_hit_rate,1
reiryoku_damage_hit_rate,0.35
reiryoku_atk_block_rate,0.5
reiryoku_guard_rate,0.25
reiryoku_damaged_soul,0
reiryoku_just_avoid,0.5
just_avoid_buff_time,1200
reiryoku_recovery,50
kikon_suc_reiryoku_buff_min,0.5
kikon_suc_reiryoku_buff_max,0.5
kikon_suc_reiryoku_buff_time,900
kikon_suc_reiryoku_buff_min_lerp_time,0
kikon_suc_reiryoku_buff_continue_add,1
sp_atk_reiryoku_debuff_time,480
sp_atk_reiryoku_debuff_rate,0.8
ashisogi_min,0
ashisogi_max,1.5
ashisogi_max_time,5400
normal_poison_max,1000
transform_poison_max,2000
normal_decrease_poison_start,500
transform_decrease_poison_start,1000
normal_decrease_poison_min,-0.1
transform_decrease_poison_min,-0.1
normal_decrease_poison_max,-0.1
transform_decrease_poison_max,-0.5
paralysis_recovery,0.0015
stun_frame,600
stun_recovery,12
stun_limit_recovery,960
guard_break_frame,600
limit_combo_rate_default,0.1
limit_combo_rate_reverse,0.1
limit_combo_rate_reverse_atk,0.1
limit_combo_rate_reverse_blk,0.1
reverse_burning_cost,0.002
add_reverse,0.0125
add_reverse_hp_rate,2
add_reverse_first_half_rate,0
add_reverse_latter_half_rate,0
add_reverse_third_rate,0
add_reverse_just_avoid_rate,1
reverse_type_add_timer,4800
reverse_type_add_rate,0.25
reverse_type_add_rate_atk,0.5
reverse_type_add_rate_blk,0
early_kikon_reverse_add,0.5
reverse_shift_reiryoku,4
reverse_shift_reishi,150
min_reverse_shift_timer,1
max_reverse_shift_timer,1
attack_reverse_add_reiryoku,30
defensive_reverse_add_reiryoku,25
defensive_reverse_guard_hp_recovery,1000
defensive_reverse_guard_hp_recovery_guarding,400
soul_reboot_reiryoku_add_rate,2.25
reverse_fight,0.4
atk_reverse_fight,0
def_reverse_fight,0.2
reverse_fight_add,0.00125
atk_reverse_fight_add,0.001
def_reverse_fight_add,0
pinch_buff_timer,-1
