_csv0,big_chance_reishi,middle_chance_reishi,max_reishi,evo_big_chance_reishi,evo_middle_chance_reishi,evo_max_reishi,rev_big_chance_reishi,rev_middle_chance_reishi,rev_max_reishi,normal_atk_rate,normal_blk_rate,transform_atk_rate,transform_blk_rate,ura_transform_atk_rate,ura_transform_blk_rate,soul_num,evo_soul_num,rev_soul_num,fighting_param,evo_fighting_param,rev_fighting_param,evo_kikonsyouka_param,rev_kikonsyouka_param,guts_rank,guard_hp,stun_hp,rot_speed,evo_rot_speed,rev_rot_speed,ura_transform_mothod,enhance_max_time1,enhance_max_time2,enhance_max_time3,unique_val1,unique_val2,unique_val3,unique_val4,unique_val5,unique_val6,unique_val7,unique_val8,unique_val9,unique_val10,unique_val11,unique_val12,rate_max_kyokaku,rate_add_kyokaku_frame,kyokaku_breakback_frame,run_speed,evo_run_speed,rev_run_speed,back_run_rate,back_evo_run_rate,back_rev_run_rate,walk_speed,evo_walk_speed,rev_walk_speed,dash_speed,evo_dash_speed,rev_dash_speed,def_atk_attribute,def_atk_size,evo_def_atk_attribute,evo_def_atk_size,rev_def_atk_attribute,rev_def_atk_size,evo_fight_rate,rev_fight_rate,gigantic_pl_atk_rate,evo_gigantic_pl_atk_rate,rev_gigantic_pl_atk_rate
pl000,0,0,11000,0,0,13000,0,0,0,1,1,1.2,1,1.2,0.9,9,9,9,3.25,3.5,2,3,4,1.0 ,8000,10000,15,15,15,-1,1.5,0,0,1.25,1.2,0,0,0,0,0,0,0,0,0,0,,,,0.06,0.065,0.065,0.65,0.65,0.65,0.03,0.03,0.03,0.145,0.165,1.2,斬,小,斬,中,斬,大,0.5,1.2,1,1,1
pl001,0,0,9000,0,0,11000,0,0,8000,1,1,1.2,1,1.3,1,8,8,10,3,3,2,3.5,4,2.0 ,8500,10000,15,15,15,0,1000,0,0,50,0,0,0,0,0,0,0,0,0,0,0,,,,0.045,0.045,0.045,0.8,0.8,0.8,0.03,0.03,0.03,0.155,0.155,0.155,斬,小,斬,中,斬,大,0.5,0.5,1,1,1
pl002,0,0,12500,0,0,12500,0,0,0,1,1,1.2,1,1.3,0.9,9,9,9,4,4.5,2,2.5,4,4.0 ,9000,2000,15,15,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.035,0.035,0.035,0.8,0.8,0.8,0.02,0.02,0.02,0.145,0.145,1.2,斬,小,斬,中,斬,大,0.5,1.2,1,1,1
pl003,0,0,9000,0,0,10000,0,0,17500,1,1,1.2,1,1.3,1,9,9,9,2.25,6,4,2,4,4.0 ,9000,2000,15,15,15,1,1200,0,0,340,0,0,0,0,0,0,0,0,0,0,0,,,,0.035,0.035,0.035,0.8,0.8,0.8,0.02,0.02,0.02,0.145,0.145,0.17,突,小,突,中,突,大,0.5,0.5,1,1,1
pl004,0,0,12000,0,0,15000,0,0,0,1,1,1.2,1,1.3,0.9,9,9,9,3,3,2,2.5,4,3.0 ,7500,2000,15,15,15,-1,0,0,0,1.2,1.5,900,0,0,0,0,0,0,0,0,0,,,,0.035,0.035,0.035,0.7,0.7,0.8,0.02,0.02,0.02,0.135,0.135,1.2,打,小,打,中,打,大,0.5,1.2,1,1,1
pl005,0,0,8438,0,0,9281,0,0,0,1,1,1.2,1,1.3,0.9,9,9,9,2.5,2.7,2,2,4,0.0 ,10000,2000,15,15,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.045,0.045,0.045,0.8,0.8,0.8,0.03,0.03,0.03,0.18,0.18,1.2,斬,小,斬,中,斬,大,0.5,1.2,1,1,1
pl006,0,0,9500,0,0,11500,0,0,0,1,1,1.2,1,1.3,0.9,9,9,9,3,3,2,2.5,4,1.0 ,8000,2000,15,15,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.047,0.047,0.045,0.8,0.8,0.8,0.03,0.03,0.03,0.15,0.15,1.2,斬,小,斬,中,斬,大,0.5,1.2,1,1,1
pl007,0,0,9000,0,0,11000,0,0,0,1,1,1.2,1,1.3,0.9,9,9,9,3,3,2,2.5,4,3.0 ,8500,2000,15,15,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.057,0.057,0.055,0.75,0.75,0.8,0.04,0.04,0.04,0.17,0.18,1.2,打,小,打,中,打,大,0.5,1.2,1,1,1
pl008,0,0,11000,0,0,20000,0,0,9000,1,1,1.2,1,1,1,9,9,9,4,2.5,2,1.5,4,3.0 ,8000,2000,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.04,0.04,0.04,0.8,0.8,0.8,0.03,0.03,0.03,0.15,0.15,0.15,斬,小,斬,中,斬,大,0.5,0.5,1,1,1
pl009,0,0,8438,0,0,9281,0,0,0,1,1,1.2,1,1.3,0.9,9,9,9,3,2.7,2,1.2,4,0.0 ,10000,2000,15,15,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.045,0.045,0.045,0.8,0.8,0.8,0.03,0.03,0.03,0.18,0.18,1.2,斬,小,斬,中,斬,大,0.5,1.2,1,1,1
